opportunity_label,type,reason_code,side_pattern,cycles_seen,occurrence_pct,first_cycle,last_cycle,avg_net_profit_usd,min_net_profit_usd,max_net_profit_usd,avg_roi_pct,min_roi_pct,max_roi_pct,avg_required_capital_usd,avg_pair_fill_prob,avg_toxicity,avg_confidence,avg_book_depth_ratio,avg_realized_ev_score,avg_market_volume,median_time_to_resolution_h,median_time_to_resolution_human,realness_score,realness_tier,why,risk_flags,when_money
Will JD Vance win the 2028 US Presidential Election?,correlation_arb,corr_complement_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,1136.6532,1136.618,1136.73,113.6653,113.6618,113.673,1000.0,1.0,0.0,0.9977,206.741668,0.731059,28946911.63,23889.04,~2.7y,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Usually realized at resolution (~2.7y); can be monetized earlier if prices reconverge.
Will GTA 6 cost $100+?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,901.0417,901.0065,901.1186,90.1042,90.1007,90.1119,1000.0,1.0,0.0,0.9977,28.404,0.731059,4569369.24,297.04,~12.4d,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~12.4d); earlier convergence exits are possible.
Will the US confirm that aliens exist before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,538.3626,538.3274,538.4394,53.8363,53.8327,53.8439,1000.0,1.0,0.0,0.9977,47.17934,0.731059,2198049.26,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will the US confirm that aliens exist before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,515.0525,515.0173,515.1294,51.5053,51.5017,51.5129,1000.0,1.0,0.0,0.9977,20.418024,0.731059,2198049.26,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will the U.S. invade Iran before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,375.945,375.9098,376.0219,42.8459,42.8419,42.8546,877.436,1.0,0.0,0.9977,8.77436,0.731059,76827.81,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will the U.S. invade Iran before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,363.4102,363.375,363.4871,40.834,40.83,40.8426,889.9708,1.0,0.0,0.9977,8.899708,0.731059,76827.81,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Will Trump deport less than 250,000?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,322.6524,322.6171,322.7292,32.2652,32.2617,32.2729,1000.0,1.0,0.0,0.9977,15.12,0.731059,365440.63,720.0,~4.3w,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Will Trump resign before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,219.4132,219.378,219.4901,21.9413,21.9378,21.949,1000.0,1.0,0.0,0.9977,18.191454,0.731059,12474.57,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Will Trump deport less than 250,000?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,168.1253,168.0901,168.2022,16.8125,16.809,16.8202,1000.0,1.0,0.0,0.9977,17.12,0.731059,365440.63,720.0,~4.3w,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Will the U.S. invade Iran before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,136.2647,136.2295,136.3415,13.6265,13.6229,13.6342,1000.0,1.0,0.0,0.9977,11.030624,0.731059,76827.81,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
StandX FDV above $800M one day after launch?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,129.6058,129.5706,129.6827,24.5143,24.5076,24.5288,528.6952,1.0,0.0,0.9977,5.286952,0.731059,76528.95,7665.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Will Trump deport less than 250,000?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,91.6041,91.5689,91.6809,9.1604,9.1569,9.1681,1000.0,1.0,0.0,0.9977,18.32,0.731059,365440.63,720.0,~4.3w,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Will Trump resign before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,86.8576,86.8223,86.9344,8.6858,8.6822,8.6934,1000.0,1.0,0.0,0.9977,20.409924,0.731059,12474.57,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Israel x Iran ceasefire broken by March 31, 2026?",correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,40.9539,40.9187,41.0308,7.5087,7.5023,7.5228,545.4171,1.0,0.0,0.9977,5.454171,0.731059,1103271.2,1041.04,~6.2w,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will Trump resign before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,20.3092,20.274,20.386,2.0309,2.0274,2.0386,1000.0,1.0,0.0,0.9977,21.741006,0.731059,12474.57,7641.04,~10.5mo,97.26,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Ukraine signs peace deal with Russia by March 31?,correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,13.4988,13.4636,13.5757,2.026,2.0207,2.0375,666.2922,1.0,0.0,0.9977,6.662922,0.731059,244403.34,1041.04,~6.2w,97.25,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will Mamdani raise the minimum wage to $30 before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,19.8974,19.8622,19.9743,4.146,4.1387,4.1621,479.9136,1.0,0.0,0.9977,4.799136,0.731059,10075.62,7641.04,~10.5mo,97.07,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Foreign intervention in Gaza by March 31?,correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,23.0106,22.9754,23.0875,5.0204,5.0127,5.0372,458.3404,1.0,0.0,0.9977,4.583404,0.731059,317656.26,1041.04,~6.2w,96.86,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will xAI release a dLLM by June 30?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,89.949,89.9138,90.0259,26.5531,26.5427,26.5757,338.752,1.0,0.0,0.9977,3.38752,0.731059,2107.12,3225.04,~4.4mo,95.52,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.4mo); earlier convergence exits are possible.
"Israel x Iran ceasefire broken by March 31, 2026?",correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,143.3731,143.3379,143.45,42.4209,42.4104,42.4436,337.9779,1.0,0.0,0.9977,3.379779,0.731059,1103271.2,1041.04,~6.2w,95.51,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will Russia test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,8.1258,8.0906,8.2026,2.7415,2.7297,2.7675,296.3953,1.0,0.0,0.9977,2.963953,0.731059,1054612.25,720.0,~4.3w,94.93,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
OpenAI $1t+ IPO before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,143.6292,143.594,143.7061,49.2198,49.2078,49.2461,291.8118,1.0,0.0,0.9977,2.918118,0.731059,223814.24,7641.04,~10.5mo,94.88,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will Russia test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,17.2644,17.2292,17.3412,6.0101,5.9978,6.0368,287.2567,1.0,0.0,0.9977,2.872567,0.731059,1054612.25,720.0,~4.3w,94.81,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Will xAI release a dLLM by June 30?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,179.997,179.9618,180.0739,72.374,72.3598,72.4049,248.704,1.0,0.0,0.9977,2.48704,0.731059,2107.12,3225.04,~4.4mo,94.23,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.4mo); earlier convergence exits are possible.
Will Russia test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,69.0498,69.0146,69.1266,29.3241,29.3091,29.3567,235.4713,1.0,0.0,0.9977,2.354713,0.731059,1054612.25,720.0,~4.3w,94.02,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Will xAI release a dLLM by June 30?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,197.149,197.1138,197.2259,85.1424,85.1272,85.1756,231.552,1.0,0.0,0.9977,2.31552,0.731059,2107.12,3225.04,~4.4mo,93.95,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.4mo); earlier convergence exits are possible.
Will the US confirm that aliens exist before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,41.7474,41.7122,41.8243,19.0026,18.9865,19.0375,219.6936,1.0,0.0,0.9977,2.196936,0.731059,2198049.26,7641.04,~10.5mo,93.75,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Trump impeached by end of 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,6.7092,6.674,6.7861,3.0478,3.0318,3.0827,220.1318,1.0,0.0,0.9977,2.201318,0.731059,427523.32,7641.04,~10.5mo,93.74,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will MetaMask launch a token by June 30?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,8.3554,8.3202,8.4323,4.1179,4.1005,4.1558,202.9056,1.0,0.0,0.9977,2.029056,0.731059,219587.17,5457.04,~7.5mo,93.43,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~7.5mo); earlier convergence exits are possible.
Trump impeached by end of 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,29.4032,29.368,29.4801,14.8924,14.8746,14.9313,197.4378,1.0,0.0,0.997,1.974378,0.731059,427523.32,7641.04,~10.5mo,93.33,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will MetaMask launch a token by June 30?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,37.9458,37.9106,38.0227,21.8941,21.8738,21.9385,173.3152,1.0,0.0,0.997,1.733152,0.731059,219587.17,5457.04,~7.5mo,92.86,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~7.5mo); earlier convergence exits are possible.
Will MetaMask launch a token by June 30?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,46.4002,46.365,46.4771,28.1451,28.1237,28.1917,164.8608,1.0,0.0,0.997,1.648608,0.731059,219587.17,5457.04,~7.5mo,92.68,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~7.5mo); earlier convergence exits are possible.
Will OpenAI’s market cap be less than $500B at market close on IPO day?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,33.716,33.6808,33.7928,24.1527,24.1275,24.2078,139.5951,1.0,0.0,0.997,1.395951,0.731059,230626.86,3225.04,~4.4mo,92.12,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.4mo); earlier convergence exits are possible.
Will Russia capture Kostyantynivka by March 31?,correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,24.351,24.3158,24.4279,17.5756,17.5502,17.6311,138.55,1.0,0.0,0.997,1.3855,0.731059,629425.95,1041.04,~6.2w,92.1,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will OpenAI’s market cap be less than $500B at market close on IPO day?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,123.477,123.4418,123.5539,90.4037,90.378,90.46,136.584,1.0,0.0,0.997,1.36584,0.731059,230626.86,3225.04,~4.4mo,92.06,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.4mo); earlier convergence exits are possible.
"Will Trump deport 750,000 or more people in 2025?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,32.7295,9.9471,69.3065,9.5318,9.3018,9.8863,335.1349,1.0,0.0,0.997,3.351349,0.731059,750282.95,720.0,~4.3w,91.05,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Will Mamdani raise the minimum wage to $30 before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,46.701,46.6658,46.7779,56.131,56.0887,56.2234,83.2,1.0,0.0,0.997,0.832,0.731059,10075.62,7641.04,~10.5mo,90.63,Very High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Will Trump deport 750,000 or more people in 2025?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,69.5258,21.6471,146.3435,23.0133,22.7295,23.4525,298.3385,1.0,0.0,0.997,2.983385,0.731059,750282.95,720.0,~4.3w,90.61,Very High,persisted 302/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
