opportunity_label,type,reason_code,side_pattern,cycles_seen,occurrence_pct,first_cycle,last_cycle,avg_net_profit_usd,min_net_profit_usd,max_net_profit_usd,avg_roi_pct,min_roi_pct,max_roi_pct,avg_required_capital_usd,avg_pair_fill_prob,avg_toxicity,avg_confidence,avg_book_depth_ratio,avg_realized_ev_score,avg_market_volume,median_time_to_resolution_h,median_time_to_resolution_human,realness_score,realness_tier,why,risk_flags,when_money
GTA 6 launch postponed again?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,15.371,15.3358,15.4479,20.3509,20.3043,20.4526,75.53,1.0,0.0,0.997,0.7553,0.731059,111219.41,6633.04,~9.1mo,90.38,Very High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~9.1mo); earlier convergence exits are possible.
"Israel x Iran ceasefire broken by March 31, 2026?",correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,28.001,27.9658,28.0779,38.9444,38.8954,39.0513,71.9,1.0,0.0,0.997,0.719,0.731059,1103271.2,1041.04,~6.2w,90.27,Very High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will the U.S. test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,18.381,18.3458,18.4579,28.0541,28.0003,28.1714,65.52,1.0,0.0,0.997,0.6552,0.731059,94261.54,1041.04,~6.2w,90.06,Very High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~6.2w); earlier convergence exits are possible.
Will the U.S. test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,25.101,25.0658,25.1779,42.6888,42.629,42.8195,58.8,1.0,0.0,0.997,0.588,0.731059,94261.54,1041.04,~6.2w,89.83,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~6.2w); earlier convergence exits are possible.
Will the U.S. test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,25.941,25.9058,26.0179,44.7568,44.696,44.8894,57.96,1.0,0.0,0.997,0.5796,0.731059,94261.54,1041.04,~6.2w,89.8,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~6.2w); earlier convergence exits are possible.
Will StandX launch a token by March 31?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,13.7946,13.7594,13.8715,31.354,31.274,31.5287,43.9964,1.0,0.0,0.997,0.439964,0.731059,6897.6,1065.04,~6.3w,89.27,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~6.3w); earlier convergence exits are possible.
Will StandX launch a token by March 31?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,14.3735,14.3383,14.4504,33.1054,33.0243,33.2824,43.4175,1.0,0.0,0.997,0.434175,0.731059,6897.6,1065.04,~6.3w,89.25,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~6.3w); earlier convergence exits are possible.
Will Israel launch a major ground offensive in Lebanon by March 31?,correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,2.0596,2.0244,2.1364,4.8108,4.7286,4.9903,42.8114,1.0,0.0,0.997,0.428114,0.731059,102673.89,1041.04,~6.2w,89.17,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
EdgeX FDV above $1B one day after launch?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,2.5418,2.5066,2.6187,17.3868,17.146,17.9124,14.6192,1.0,0.0,0.997,0.421467,0.731059,1175994.89,7665.04,~10.5mo,89.15,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will Israel launch a major ground offensive in Lebanon by March 31?,correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,1.2951,1.2599,1.3719,2.9721,2.8913,3.1484,43.5759,1.0,0.0,0.997,0.435759,0.731059,102673.89,1041.04,~6.2w,89.15,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will Trump create a tariff dividend by March 31?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,4.801,4.7658,4.8779,15.9503,15.8333,16.2056,30.1,1.0,0.0,0.997,0.301,0.731059,100265.5,1041.04,~6.2w,88.69,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~6.2w); earlier convergence exits are possible.
Will Trump issue a Gold Card by March 31?,correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,5.501,5.4658,5.5779,18.711,18.5912,18.9724,29.4,1.0,0.0,0.997,0.294,0.731059,140704.66,1041.04,~6.2w,88.66,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
Will Trump's approval rating hit 40% in 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,3.101,3.0658,3.1779,10.7675,10.6452,11.0343,28.8,1.0,0.0,0.997,0.288,0.731059,5502.8,7641.04,~10.5mo,88.61,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Kraken IPO closing market cap above $16B?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,1.9394,1.9042,2.0163,7.1614,7.0314,7.4452,27.0816,1.0,0.0,0.997,0.270816,0.731059,7786.04,7665.04,~10.5mo,88.51,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
MegaETH market cap (FDV) >$2B one day after launch?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,8.928,8.8928,9.0049,108.4415,108.0139,109.3749,8.233,1.0,0.0,0.997,0.237355,0.731059,5171840.17,720.0,~4.3w,88.42,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Trump impeached by end of 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,8.221,8.1858,8.2979,34.7172,34.5685,35.0417,23.68,1.0,0.0,0.997,0.2368,0.731059,427523.32,7641.04,~10.5mo,88.42,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Kraken IPO by March 31, 2026?",correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,7.7634,7.7282,7.8403,36.5207,36.3551,36.8822,21.2576,1.0,0.0,0.997,0.212576,0.731059,178849.46,7665.04,~10.5mo,88.31,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later temporal leg’s resolution (~10.5mo); earlier convergence exits are possible.
MegaETH market cap (FDV) >$2B one day after launch?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,3.001,2.9658,3.0779,43.4932,42.983,44.6069,6.9,1.0,0.0,0.997,0.069,0.731059,5171840.17,720.0,~4.3w,87.57,High,persisted 302/302 cycles; high model confidence; thin depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
StandX FDV above $800M one day after launch?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,4.771,4.7358,4.8479,93.0026,92.3163,94.5005,5.13,1.0,0.0,0.997,0.0513,0.731059,76528.95,7665.04,~10.5mo,87.5,High,persisted 302/302 cycles; high model confidence; thin depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will Trump's approval rating hit 40% in 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,0.701,0.6658,0.7779,4.6121,4.3804,5.1176,15.2,1.0,0.0,0.997,0.152,0.668382,5502.8,7641.04,~10.5mo,87.2,High,persisted 302/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
"Will Trump meet with Putin by March 31, 2026?",correlation_arb,corr_temporal_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,0.1038,0.0686,0.1807,1.5835,1.0466,2.7554,6.5572,1.0,0.0,0.997,0.065572,0.525928,169313.34,1041.04,~6.2w,84.09,High,persisted 302/302 cycles; high model confidence; thin depth,none,Typically realized at the later temporal leg’s resolution (~6.2w); earlier convergence exits are possible.
OpenAI $1t+ IPO before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,233.3004,233.2652,233.3773,222.4863,222.4527,222.5595,104.8606,1.0,0.0,0.997,1.048606,0.731059,223814.24,7641.04,~10.5mo,82.13,High,persisted 302/302 cycles; high model confidence; good depth; ROI likely notional-inflated,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will Trump's approval rating hit 40% in 2026?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,56.601,56.5658,56.6779,169.9731,169.8673,170.2038,33.3,1.0,0.0,0.997,0.333,0.731059,5502.8,7641.04,~10.5mo,79.97,Medium-High,persisted 302/302 cycles; high model confidence; moderate depth; ROI likely notional-inflated,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
StandX FDV above $800M one day after launch?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,11.983,11.9478,12.0599,231.422,230.7421,232.9061,5.178,1.0,0.0,0.997,0.14928,0.731059,76528.95,7665.04,~10.5mo,79.21,Medium-High,persisted 302/302 cycles; high model confidence; moderate depth; ROI likely notional-inflated,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
OpenAI $1t+ IPO before 2027?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,17.6642,17.629,17.7411,155.5388,155.2288,156.2154,11.3568,1.0,0.0,0.997,0.113568,0.731059,223814.24,7641.04,~10.5mo,79.06,Medium-High,persisted 302/302 cycles; high model confidence; moderate depth; ROI likely notional-inflated,none,Typically realized at the later parent/child resolution (~10.5mo); earlier convergence exits are possible.
Will StandX launch a token by March 31?,correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,302,100.0,1,302,20.285,20.2498,20.3619,232.2005,231.7975,233.0801,8.736,1.0,0.0,0.997,0.08736,0.731059,6897.6,1065.04,~6.3w,78.94,Medium-High,persisted 302/302 cycles; high model confidence; thin depth; ROI likely notional-inflated,none,Typically realized at the later parent/child resolution (~6.3w); earlier convergence exits are possible.
"Will Trump deport 750,000 or more people in 2025?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,116,38.41,187,302,23.0113,22.9769,23.0843,3.0794,3.0748,3.0892,747.2589,1.0,0.0,1.0,7.472589,0.731059,750282.95,720.0,~4.3w,78.83,Medium-High,persisted 116/302 cycles; high model confidence; good depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
"Will Trump deport 750,000 or more people in 2025?",correlation_arb,corr_parent_child_buy_liquidity_weighted,BUY/BUY,186,61.59,1,186,10.0136,9.9971,10.0899,45.7491,45.674,46.0978,21.888,1.0,0.0,0.9952,0.21888,0.731059,750282.95,720.0,~4.3w,76.78,Medium-High,persisted 186/302 cycles; high model confidence; moderate depth,none,Typically realized at the later parent/child resolution (~4.3w); earlier convergence exits are possible.
Trump impeached by end of 2026?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,25.61,25.5748,25.6869,94.0411,93.9118,94.3233,27.2328,1.0,0.0,0.997,0.272328,0.731059,427523.32,7641.04,~10.5mo,75.3,Medium-High,persisted 302/302 cycles; high model confidence; moderate depth; inventory-dependent,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~10.5mo)."
EdgeX FDV above $1B one day after launch?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,3.307,3.2718,3.3839,60.1266,59.4864,61.5256,5.5,1.0,0.0,0.997,0.055,0.731059,1175994.89,7665.04,~10.5mo,74.38,Medium-High,persisted 302/302 cycles; high model confidence; thin depth; inventory-dependent,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~10.5mo)."
Will Trump resign before 2027?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,343.2903,343.2551,343.3671,233.1977,233.1737,233.2499,147.21,1.0,0.0,0.997,1.4721,0.731059,12474.57,7641.04,~10.5mo,70.61,Medium-High,persisted 302/302 cycles; high model confidence; good depth; inventory-dependent; ROI likely notional-inflated,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~10.5mo)."
Will any presidential candidate win outright in the first round of the Brazil election?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,97.459,97.4238,97.5358,132.4405,132.3926,132.5449,73.587,1.0,0.0,0.997,0.73587,0.731059,28049.9,5529.04,~7.6mo,69.1,Medium-High,persisted 302/302 cycles; high model confidence; moderate depth; inventory-dependent; ROI likely notional-inflated,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~7.6mo)."
Will StandX launch a token by March 31?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,1.2501,1.2149,1.327,30.8881,30.0182,32.7867,4.0473,1.0,0.0,0.997,0.040473,0.731059,6897.6,1065.04,~6.3w,59.4,Medium,persisted 302/302 cycles; high model confidence; thin depth; inventory-dependent,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~6.3w)."
Will the U.S. test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,2.7477,2.7124,2.8245,109.0339,107.6368,112.0832,2.52,1.0,0.0,0.997,0.0252,0.731059,94261.54,1041.04,~6.2w,59.39,Medium,persisted 302/302 cycles; high model confidence; thin depth; inventory-dependent,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~6.2w)."
MegaETH market cap (FDV) >$2B one day after launch?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,1.1485,1.1133,1.2254,29.2154,28.3197,31.1699,3.9312,1.0,0.0,0.997,0.039312,0.731059,5171840.17,720.0,~4.3w,59.39,Medium,persisted 302/302 cycles; high model confidence; thin depth; inventory-dependent,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~4.3w)."
Will Trump resign before 2027?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,0.6222,0.587,0.6991,36.9761,34.8839,41.5424,1.6828,1.0,0.0,0.997,0.016828,0.650694,12474.57,7641.04,~10.5mo,58.68,Medium,persisted 302/302 cycles; high model confidence; thin depth; inventory-dependent,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~10.5mo)."
Will the U.S. test a nuclear weapon by March 31 2026?,correlation_arb,corr_parent_child_liquidity_weighted,BUY/SELL,302,100.0,1,302,6.0149,5.9797,6.0917,238.6849,237.2878,241.7342,2.52,1.0,0.0,0.997,0.0252,0.731059,94261.54,1041.04,~6.2w,53.47,Medium,persisted 302/302 cycles; high model confidence; thin depth; inventory-dependent; ROI likely notional-inflated,sell_inventory_required (302),"Requires inventory for SELL leg; cashflow is immediate only on that sale, full edge realization is after close/resolution (~6.2w)."
Cobie mindshare all time high by March 31?,maker_rebalance,,BUY/BUY,267,88.41,1,271,0.3815,0.3559,0.5334,0.7379,0.6884,1.0317,51.7,0.5638,0.0542,0.5421,0.0,0.499557,2495.03,1065.04,~6.3w,51.8,Medium,persisted 267/302 cycles; low model confidence; thin depth,none,Only after both maker legs fill; economic edge usually realized by market resolution (~6.3w) unless manually closed earlier.
